-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fra/master_ws_test/build/ind_environment
-- Install configuration: ""
-- Installing: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/launch
-- Installing: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/launch/world.launch.py
-- Installing: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/models
-- Installing: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/models/support
-- Installing: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/models/support/model.sdf
-- Installing: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/models/support/model.config
-- Installing: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/models/red_cube
-- Installing: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/models/red_cube/model.sdf
-- Installing: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/models/red_cube/model.config
-- Installing: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/models/conveyor
-- Installing: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/models/conveyor/model.sdf
-- Installing: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/models/conveyor/model.config
-- Installing: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/worlds
-- Installing: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/worlds/pick_and_place_workplace.world
-- Installing: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/worlds/pick_and_place_workplace_cube.world
-- Installing: /home/fra/master_ws_test/install/ind_environment/share/ament_index/resource_index/package_run_dependencies/ind_environment
-- Installing: /home/fra/master_ws_test/install/ind_environment/share/ament_index/resource_index/parent_prefix_path/ind_environment
-- Installing: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/environment/ament_prefix_path.sh
-- Installing: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/environment/ament_prefix_path.dsv
-- Installing: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/environment/path.sh
-- Installing: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/environment/path.dsv
-- Installing: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/local_setup.bash
-- Installing: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/local_setup.sh
-- Installing: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/local_setup.zsh
-- Installing: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/local_setup.dsv
-- Installing: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/package.dsv
-- Installing: /home/fra/master_ws_test/install/ind_environment/share/ament_index/resource_index/packages/ind_environment
-- Installing: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/cmake/ind_environmentConfig.cmake
-- Installing: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/cmake/ind_environmentConfig-version.cmake
-- Installing: /home/fra/master_ws_test/install/ind_environment/share/ind_environment/package.xml
